"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
173,4651.56666666667,3664.1907,2726.4575,1588.12653333333,1150.0828,990.308266666667,1254.03273333333,789.730666666667,764.972,921.112933333333,21.9273,16.517
174,5121.9,3621.8636,2693.06576666667,1574.6491,1191.62283333333,1069.5955,1126.84486666667,834.64,874.157333333333,797.8925,606.886,594.9496
175,6537.03333333333,2168.63886666667,1669.28243333333,1252.4115,973.711966666667,848.811866666667,1202.22216666667,663.1405,605.5805,4.344,29.428,19.024
176,2333.5,1828.07133333333,954.557466666667,1005.90553333333,827.661966666667,657.2319,687.355266666667,653.8905,584.256666666667,532.568,585.889366666667,520.8896
177,151597.9,46733.4333333333,32178.75,13832.0486666667,16864.5889666667,15044.2525,9831.85366666667,8280.72116666667,9948.37476666667,2780.9849,2166.33716666667,1754.22863333333
178,9502.9,5732.06666666667,3417.48333333333,2932.05,2341.16366666667,1929.41466666667,1534.3,1523.2,1455.648,953.1995,852.479333333333,847.983333333333
179,7051.66666666667,2206.73216666667,1762.15,1777.749,1120.2136,1105.91566666667,1232.29483333333,825.313366666667,647.477866666667,839.028666666667,620.6,796.05
180,8478,4633.431,3752.53333333333,2253.247,1983.295,1841.03176666667,1760.9243,1386.0424,1294.53083333333,1407.22933333333,1046.9358,1021.59416666667
181,14962.5333333333,13265.0646666667,5396.9,3601.16666666667,2745.62833333333,2024.90466666667,2294.17893333333,1709.82643333333,1472.53946666667,1511.53093333333,1176.875,944.7995
182,2418.96666666667,997.091066666667,743.9591,681.1466,738.1541,739.3776,694.859066666667,546.0111,542.245,598.465166666667,563.216,559.9
183,12952.9,4690.13066666667,4922.91666666667,10220.4166666667,3746.39843333333,3559.76346666667,2093.48003333333,1967.87333333333,1881.3642,1736.26326666667,596.933333333333,572.9
184,24483.7666666667,8516.28496666667,4743.23863333333,3764.75593333333,1989.4519,1604.7647,1876.2265,1552.30933333333,1070.55663333333,1312.25196666667,1015.22833333333,1022.35866666667
185,2062.96666666667,889.635766666667,674.009666666667,838.290333333333,645.7286,576.2,669.6995,516.45,512.5,512.8,516.75,506.9
186,20120.0333333333,10423.2333333333,5065.28333333333,3075.68333333333,2513.5982,2136.26256666667,2174.03253333333,1992.28083333333,1572.647,1486.5973,1737.78053333333,1516.79416666667
187,152403.766666667,63598.4333333333,22689.3,32480.6666666667,47008.1959333334,9987.2295,7801.3859,4522.734,2874.8363,1657.10836666667,2103.09616666667,1097.02473333333
188,259667.433333333,168077.3,44761.1,39739.7833333333,24905.6727,12387.4281,8568.65726666666,11754.3496666667,8972.89546666667,7961.4434,7048.01033333333,4832.7646
189,10899.5666666667,7533.41666666667,3600.91666666667,2936.3,1923.1636,1952.23093333333,1519.3106,1328.78293333333,1332.16666666667,1265.5,1145.28093333333,1011.96066666667
190,4166.23333333333,2270.38333333333,1441.11666666667,1137.36376666667,703.816266666667,697.45,919.916266666667,603.8975,578.6491,760.048,640.65,599.3
191,3139.56666666667,1406.37666666667,949.6118,813.2996,690.614133333333,614.6436,687.107266666667,727.686,538.1364,570.474333333333,621.9199,557.7856
192,4746.96666666667,2431.349,1523.66626666667,1459.18266666667,851.6986,753.016666666667,1061.93333333333,773.314666666667,632.2636,660.65,553.5,587
193,82396.6,32179.9833333333,22390.532,10995.7,5997.93123333333,4043.06053333333,2219.34996666667,1990.94856666667,3230.5387,1932.3175,1746.81893333333,129.395
194,3266.63333333333,3104.1,1729.23213333333,1019.93033333333,993.3968,1026.13213333333,1018.3,753.729333333333,614.55,669.583333333333,649.698,550.916
195,53686,13856.5,7071.36626666667,4043.5496,3314.60446666667,3089.6905,2777.36216666667,2038.54,2231.7077,2245.80436666667,2566.79253333333,1776.2971
196,5821.2,2268.23333333333,1214.48333333333,1100.899,938.4656,995.998,953.3,764.616666666667,657,568.333333333333,636.65,673.9
197,45461.7333333333,21068.7666666667,24431.8333333333,9279.2,7660.07203333333,5119.866,3439.06333333333,2157.15203333333,2678.50613333333,2505.00863333333,2348.51286666667,2051.6936
198,32188.1666666667,20202.7333333333,9591.86666666667,5620.13283333333,4275.51466666667,2712.4105,2677.28103333333,2404.69573333333,2038.91166666667,2448.10986666667,1775.1587,1598.412
199,5159.6,3239.71666666667,1628.66466666667,1608.93133333333,1567.06483333333,991.05,898.083333333333,1016.88266666667,645.3,841.766666666667,681.216666666667,843.85
200,7280.76666666667,4278.31666666667,1786.06666666667,2498.96666666667,6813.68233333334,2113.764,2293.2995,903.4975,1147.6996,1074.65,785.85,629.048
201,2939.16666666667,1963.81616666667,1251.21666666667,1122.31376666667,830.916266666667,672.15,714.116666666667,628.1495,580.8991,634.066666666667,615.7,601.3
202,13335.6333333333,6106.53333333333,3470.46466666667,3905.65,1760.45,1608.10866666667,1572.37806666667,1116.76173333333,846.0465,1240.81666666667,1491.47933333333,1264.93083333333
203,35067.4,12670.2,7321.03333333333,6621.63333333333,6927.66376666667,2971.84603333333,2652.47933333333,1794.04626666667,1487.71616666667,1562.44603333333,1131.7315,777.199
204,288904.666666667,85930.1661666667,29037.7333333333,16475.7166666667,11923.8037333333,14114.6073,10478.8685333333,7694.4115,7493.28816666666,2376.03423333333,1087.92626666667,850.011533333333
205,7464.43333333333,3515.91666666667,1918.55,1635.06666666667,1351.798,1395.22586666667,1192.13043333333,749.048666666667,1168.65,1195.9988,1129.75,1010.35
206,15535.3,5391.43333333333,1875.38293333333,1758.06666666667,1761.61416666667,1220.37793333333,1241.96666666667,1452.48193333333,999.015866666667,1149.22933333333,1187.98783333333,1436.24106666667
207,30101.2666666667,15547.4333333333,5826.78266666667,4043.58333333333,2818.83133333333,2610.198,2239.6491,2523.44933333333,1828.63053333333,2034.78333333333,1998.5992,1872.54596666667
208,17911.3,8026.14613333333,6169.46043333333,2999.8782,2907.5475,1686.67453333333,1935.71406666667,1887.8452,1521.2337,1648.1768,1608.44033333333,1944.7184
209,138279.066666667,46464.3666666667,22341.2666666667,18496.4333333333,23801.7965,5054.32696666667,5131.93293333333,4380.09793333333,4003.86296666667,5067.5962,4037.32923333333,3757.545
210,16706.1666666667,7888.75,11493.5329333333,7767.7,3708.8426,3242.13046666667,1923.88846666667,2059.42843333333,2304.56026666667,1127.05576666667,970.1614,801.382266666667
211,3373.83333333333,3605.33333333333,1739.38333333333,1639.35,1214.8482,920.781333333333,876.633333333333,641.733333333333,624.4,583.783333333333,629.298,571.1
212,8226.53333333333,5322.75,3425.93333333333,1776.81666666667,1583.9496,1735.96666666667,1076.11466666667,1208.09866666667,850.416666666667,871.2,702.548,550.016666666667
213,2049.23333333333,1436.1452,922.497,1235.0129,597.062166666667,594.6,621.35,503.75,507,501.8,500,501.5
214,3339.5,3804.2415,1359.32933333333,1267.8375,928.603133333333,730.1447,873.646,641.896566666667,631.152333333333,680.894,802.142,700.466
215,25552.5333333333,8623.95383333333,6508.2693,4400.16143333333,2070.3907,697.740333333333,457.688966666667,360.945033333333,370.565333333333,354.0563,123.029,88.3676
216,5972.53333333333,6913.48093333333,3257.4976,2829.13133333333,7399.03133333334,2120.16466666667,2239.4441,1266.77253333333,832.883333333333,631.0972,1066.06266666667,555.45
217,2243.06666666667,1372.98333333333,1007.41666666667,1385.81666666667,651.3,585.866666666667,597.966666666667,557.8,518.25,518,514.4,504.5
218,48564.2,32431.8666666667,13016.4666666667,8703.1,5776.99433333333,3450.1476,3029.2155,2937.26666666667,4237.3258,2825.48193333333,2810.84436666667,2330.4725
219,3089.3,2017.21666666667,1014.61666666667,1113.06616666667,692.559166666667,612.3495,732.7995,532.55,511.9,547,543.8,530.15
220,8120.7,2945.26666666667,2330.24933333333,2069.7,984.6645,1555.83333333333,1741.51626666667,716.15,659.333333333333,648.866666666667,709.833333333333,608.1
221,11537.2,4952,2506.56516666667,1862.9,1497.77193333333,1556.06363333333,1422.59933333333,964.458666666667,988.813766666667,1221.31286666667,1117.646,853.816666666667
222,5087.66666666667,1853.95,1445.8996,1024.31666666667,641.832,574.748,707.112666666667,653.6,548.3985,538.116666666667,534.5,522.5
223,11390.2333333333,5604.74183333333,2388.1897,2112.17833333333,931.171933333333,1009.51466666667,1431.8508,860.395933333333,713.2787,827.799333333333,16.016,7.258
224,2446.66666666667,1507.75,1197.16466666667,844.1996,629.098,593.148,658.381333333333,536.15,535.35,515.45,526.6,505.8
225,33686.9666666667,15517.5666666667,8767.45,5195.98333333333,3560.11546666667,2576.73093333333,3355.9288,2139.21413333333,2213.5597,2070.71086666667,1988.98126666667,1884.27943333333
226,6164.76666666667,7532.68333333334,2051.16306666667,1672.88133333333,1298.2191,1301.46066666667,1652.315,833.561333333333,734.2476,661.772833333333,863.847666666667,800.365666666667
227,10989.0666666667,6107.01546666667,2699.8815,1907.11466666667,1866.38083333333,1322.6078,1662.6147,1076.9469,1165.93106666667,1437.6511,811.4691,1338.73643333333
228,6015.36666666666,3563.27913333333,1822.01566666667,1195.2995,864.294,824.997,956.066666666667,684.064666666667,687.748,655.216666666667,723.8,595.6
229,3436.86666666667,1961.3471,1221.98333333333,1059.93333333333,959.4655,1068.78283333333,977.928466666667,681.866166666667,641.529533333333,645.199,556.3,533.1
230,14125.1666666667,4314.08113333333,1626.195,1401.646,915.360666666667,1023.14933333333,1178.9,861.314266666667,742.95,696.033333333333,936.3976,703.1
231,7688.93333333333,2124.73333333333,1391.87933333333,1197.41466666667,834.8955,772.8475,943.5103,640.066,517.25,553.298,609.9936,622.947333333333
232,25496.3333333333,12435.8666666667,7631.05,4680.5,3955.29833333333,2391.57353333333,3417.90956666667,2342.64533333333,2037.59493333333,1753.7442,1528.12693333333,1455.9946
233,4710.76666666667,2582.58333333333,1478.7,1495.91666666667,1096.00866666667,757.862666666667,901.9495,900.932,603.416666666667,927.4913,603.3,926.514266666667
234,3042.23333333333,1938.6,1382.23333333333,1182.749,860.595866666667,669.7,696.366666666667,705.783333333333,626.582333333333,581.15,606.9,803.35
235,18228.5,9719.149,4266.91266666667,3722.96266666667,8689.19906666667,4084.602,2837.14476666667,1690.33306666667,1549.9175,1608.40966666667,1192.6249,997.358666666667
236,8889.93333333333,5067.398,3366.33133333333,1945.53333333333,1451.74853333333,1237.89226666667,1241.2996,968.316666666667,929.1945,866.464666666667,1158.19513333333,823.414766666667
237,15032.4333333333,7758.76666666667,6784.83333333333,3544.4,2197.41096666667,1867.56526666667,2024.85706666667,1668.8947,1844.3423,1873.91326666667,1590.8935,1304.87733333333
238,46311.0333333333,45627.1333333333,12097.6333333333,6741.96493333333,1751.33356666667,453.9029,515.4506,820.553833333333,344.353033333333,457.5685,322.716233333333,158.8845
239,14418.5,21688.466,8261.2,6480.83333333333,4698.34726666667,3039.44673333333,2305.29716666667,2056.37023333333,1873.7389,1572.50543333333,1326.7077,1011.72003333333
240,4539.16666666667,2356.86616666667,1483.38133333333,1712.91666666667,1219.93333333333,1309.39733333333,1256.67843333333,826.544366666667,781.482933333333,682.399,761.5,697.45
241,6623.5,2636.798,1310.69733333333,777.916666666667,794.2476,756.9996,974.098,579.081333333333,634.681333333333,545.85,561.35,566.9
242,110298.366666667,42830.9,30985.6996,18573.65,8565.02213333333,6911.77403333333,1421.1345,648.0743,626.965966666667,310.3963,304.384266666667,169.8081
243,3159.16666666667,2236.96666666667,1131.18333333333,1128.55,976.583333333333,854.682933333333,893.333333333333,676,681.616666666667,599.4,604.15,503
244,2526.86666666667,1754.38293333333,1003.35,779.554166666667,843.95,834.4996,896.3996,659.431333333333,605.449,559.283333333333,571.749,601.1
245,41626.7666666667,14637,5628.46666666667,4152.91666666667,2628.276,2896.81666666667,2139.9,2034.59693333333,2250.06666666667,1842.18233333333,1838.34653333333,1994.90603333333
246,19327.1333333333,17281.05,7240.9,4531.96666666667,5575.2,2466.31316666667,2428.864,1606.5652,1040.566,1548.11526666667,1283.86476666667,665.2985
247,20716.2,12227.2495,5836.43333333334,2997.897,2056.68493333333,2094.03193333333,1738.692,1521.5099,1865.0455,1761.71516666667,1929.72863333333,1618.8591
248,19062.1333333333,11272.1,8589.799,5862.71616666666,2731.85063333333,2106.25576666667,2134.0404,1700.48713333333,1856.7369,2399.54633333333,1902.01873333333,1286.06183333333
249,21250.1333333333,8384.8,9509.45,5858.71666666667,6535.96133333333,5664.2407,2851.87956666667,2132.46226666667,2324.145,1716.8444,993.833333333333,685.666166666667
250,5012.26666666667,3162.9611,1305.61426666667,1213.11466666667,810.415666666667,677.712166666667,1697.746,741.7788,883.512266666667,636.4495,1116.57333333333,706.146
251,3367.3,1725.52933333333,807.9584,817.0439,785.2778,824.287266666667,595.125333333333,823.4778,594.773833333333,800.048,820.1461,654.548
252,69158.9333333333,23312.566,8727.96666666667,7122.66516666667,3475.6803,2552.9279,2577.3487,2921.16126666667,2327.85806666667,2791.95566666667,2391.53683333333,1934.53553333333
253,3194.9,5654.95566666667,949.822766666667,1092.95576666667,317.5549,16.022,12.8109,51.4103333333333,10.01,5.2565,5.006,6.9595
254,9325.83333333333,6672.23293333333,4261.75,2599.9496,2029.42833333333,1735.3,1311.448,1512.76466666667,1459.87893333333,1220.31666666667,886.960266666667,1020.61226666667
255,6752.93333333333,4183.2811,1894.97666666667,1329.4709,1088.6239,1085.49653333333,1309.18196666667,909.693766666667,820.512266666667,684.8745,1015.0818,699.0784
256,10304.9333333333,3246.0571,1795.05363333333,1894.14033333333,837.987533333333,712.0286,362.416133333333,93.6314,21.1875,22.86,4.004,23.2214
257,4906.46666666667,2289.249,1506.75,1776.03333333333,1073.76016666667,848.815766666667,994.3602,635.7,693.098,591.4,616.65,581.85
258,2838.3,1452.29933333333,902.163333333333,917.416666666667,727.995,682.246,893.866666666667,639.398,634.3471,625.312666666667,865.231333333333,616.148
259,6067.06666666667,3765.27753333333,2136.5278,1921.29346666667,1042.72636666667,1416.75883333333,1566.91666666667,1412.3172,1224.62576666667,91.3701,65.2998333333333,4.7054
260,26620.3666666667,8245.03283333333,6733.41566666667,3234.8,4624.1491,9248.86666666667,2450.66516666667,1609.4306,1292.76466666667,1217.36216666667,858.446,622.5
261,44589.0333333333,27433.6333333333,10642.3666666667,5070.71666666667,3439.53503333333,2806.22176666667,3043.72766666667,2646.69006666667,2079.06636666667,2280.56013333333,2197.1335,1658.77143333333
262,63373.1333333333,25345.5333333333,25841.8833333333,14113.15,12653.8869,6385.0708,3663.34606666667,2547.77586666667,2448.5058,2538.04266666667,1724.7844,1222.56353333333
263,2591.53333333333,1468.4585,854.825433333333,933.850866666667,699.825,723.1988,762.7151,548.916666666667,554.95,537.197,600.898,555.65
264,3144.46666666667,2229.096,1225.8,1604.06466666667,937.124333333333,784.6977,801.4,542.447,735.798,625.596,786.398,526.85
265,2392.3,1786.449,947.3,1000.3495,667,547.2,554.866666666667,515.4,503.748,577.85,498.998,511.4
266,4549.5,2527.74866666667,1437.1,1696.796,921.716666666667,651.75,769.866666666667,605.062,549.598,563.748,702.65,562.55
267,11671.7333333333,4413.316,5511.68233333334,2486.33333333333,3185.93283333333,3319.016,1419.2481,1197.19603333333,1144.95,893.183333333333,580.75,550.8495
268,32162.2333333333,15478.6333333333,9936.03266666667,6523.36666666667,4139.85893333333,3151.44566666667,2353.05846666667,2164.95816666667,2030.22966666667,2255.2466,1883.51306666667,1714.32753333333
269,57021.2,36292.7333333333,14501.4333333333,9081.16666666667,6892.12786666666,3877.6465,3589.56106666667,3104.03376666667,2963.5697,3678.8974,2715.86273333333,2748.21393333333
270,8018.96666666667,4087.78293333333,2220.7,2035.65,1407.53033333333,1281.06566666667,1575.88333333333,1003.58133333333,776.9936,1108.28333333333,793.5,729.283333333333
271,25819.7,6030.36666666666,5853.36666666667,1520,2424.77766666667,2040.3901,2131.66166666667,1287.67976666667,1767.97446666667,1148.14143333333,1176.81316666667,1074.24333333333
272,134101.133333333,82944.2333333333,28688.4333333333,23188.9833333333,14723.5679,8471.51423333333,5981.41443333333,5978.68916666667,4826.1887,3450.33833333333,3074.66663333333,1965.80203333333
273,58463.2,49167.7666666667,15003.1166666667,10266.25,5949.9277,3227.6916,2738.3194,2865.82866666667,2995.75543333333,2323.2473,2328.3447,2094.91153333333
274,10393.0666666667,3013.32103333333,2220.3052,1512.35466666667,1288.96583333333,865.7771,1378.6864,928.518933333333,812.007433333333,845.736,764.731066666667,716.988
275,14359.7,9132.88233333333,8240.23333333333,4089.63333333333,4481.6445,3773.15703333333,2085.1252,1391.4713,1221.0445,1518.07273333333,1095.66196666667,699.9111
276,4331.16666666667,1901.96766666667,1274.31266666667,1354.42436666667,795.576266666667,771.898,990.359166666667,586.116666666667,633.85,661.65,544.7,554.1
277,45963.3666666667,13389.4666666667,5873.91666666667,4708.3995,2369.83463333333,2013.8486,2355.83333333333,2275.52896666667,2327.597,2851.19526666667,2112.15893333333,1880.47566666667
278,3021.4,1513.98196666667,906.8286,1032.61156666667,755.710566666667,143.547166666667,55.4587666666667,50.4339,80.8616,67.312,10.511,19.6172
279,4021.5,2778.11626666667,1834.9,1775.93333333333,1403.33333333333,1240.41666666667,745.65,570.398,538.048,542.55,504,500
280,4335.6,2460.88333333333,1368.81666666667,1241.73333333333,1117.89733333333,1154.78066666667,843.6,806.448,715.35,674.033333333333,762.65,726.066666666667
281,3358.1,1568.10793333333,1549.36126666667,931.896,976.870733333333,723.689666666667,549.5995,73.3555,36.1935,33.176,48.1083,7.01
282,9418.96666666666,4335.6,2715.66666666667,1608.4,1481.34516666667,1301.3496,1230.46226666667,925.408266666667,954.515766666667,1041.54866666667,868.849,720.199
283,16089.7333333333,26144.8,10702.1,5869.61666666667,3030.21066666667,2725.7195,2350.91843333333,2968.15153333333,2244.52313333333,1652.22326666667,1025.1341,2575.2221
284,27719.1333333333,13537.5666666667,10153.0333333333,5524.85,4273.23213333333,2781.03133333333,3016.5496,2413.64696666667,2333.31426666667,2483.11566666667,1903.96226666667,1660.48
285,25662.2333333333,14359.9571333333,4773.94156666667,3249.916,2796.69116666667,1104.9787,1370.64106666667,382.3562,385.6051,248.958633333333,189.607866666667,51.2646666666667
286,3273.46666666667,5373.16036666667,1807.46266666667,1620.166,1112.72943333333,1096.27893333333,1210.80926666667,933.476933333333,822.906,565.3445,650.94,607.248
287,14973.8333333333,5750.36426666667,2105.23333333333,1830.26666666667,1421.13333333333,1303.68333333333,1290.86066666667,1241.5596,1034.563,872.061166666667,1240.77033333333,1116.18653333333
288,9710.2,10618.8833333333,6009.61666666667,4320.01666666667,2982.01723333333,2965.84336666667,1847.2014,1402.31813333333,1306.14176666667,1176.6689,983.103566666667,761.414
289,31897.1333333333,14073.8333333333,7687.9496,4513.71666666667,2682.50236666667,2026.87993333333,2153.82893333333,1737.07883333333,1815.0847,2475.64446666667,1852.51186666667,1326.46256666667
290,37042.6333333333,15087.4103333333,6377.44753333333,4146.247,2371.47513333333,1817.07483333333,1934.90546666667,2427.13353333333,1995.30003333333,1906.57016666667,1660.0247,1676.12093333333
291,2516.66666666667,1732.03333333333,985.508166666667,682.798633333333,809.2436,754.55,824.931933333333,698.981333333333,600.699,563.783333333333,627.799,627.4
292,13892.9333333333,6799.696,3984.51566666667,3628.88083333333,2383.8531,1717.84693333333,1667.53093333333,1534.66226666667,1377.7472,1600.27666666667,1077.51426666667,1149.93333333333
293,5130.16666666667,2503.55,1600.71666666667,1353.53333333333,929.414,1065.33066666667,951.05,687.148,694.1,588.483333333333,786.348,688.8
294,20582.3666666667,4721.248,3324.4125,1817.6585,1556.16843333333,1663.96753333333,1715.57616666667,1045.5912,1270.55026666667,1153.7806,1090.04293333333,890.709333333333
295,2344.06666666667,1544.4024,910.632666666667,1020.53033333333,781.4828,751.363333333333,623.648,606.4904,627.04,577.043,559.95,512.7
296,4991.23333333333,4342.9,1323.86666666667,1170.91666666667,1150.97833333333,1323.06586666667,1317.58333333333,1026.15,737.45,730.8,946.6635,955.5491
297,35764.3333333333,10740.5304333333,8720.83333333333,7699.38133333333,5613.16166666667,8388.53093333333,2527.80803333333,2001.86883333333,1318.13063333333,1341.72726666667,868.0904,685.554266666667
298,20332.7,6674.77393333333,7907.748,7537.36116666666,5254.9621,2956.47746666667,2347.34426666667,1803.81573333333,1459.5252,1452.8216,919.267733333333,816.733333333333
299,4784.93333333333,2795.91666666667,1689.83133333333,1890.7496,1032.06616666667,754.098,955.783333333333,772.714,653.8936,740.392,809.014,651.4
300,11440.8,10134.3833333333,5195.58333333333,2883.75,1997.84136666667,1688.67633333333,1662.42876666667,1540.64253333333,1322.19443333333,1184.36616666667,1000.03103333333,1215.3995
301,4617.66666666667,1260.7,1007.81466666667,686.7986,584.4316,591.6,560.827333333333,589.462666666667,531.43,531.914666666667,588.2456,576.55
302,2623.3,1537.07516666667,841.049833333333,858.8472,674.425,723.1953,795.479766666667,557.166666666667,543.28,536.045,589.241,560.648
303,20791.9333333333,8395.79933333334,3280.43333333333,2829.46666666667,2047.56366666667,1969.5491,1916.85,2464.21666666667,1504.799,1376.68333333333,1451.08896666667,1570.98783333333
304,7922.96666666667,2272.28333333333,1514.02983333333,1173.20716666667,917.275333333333,732.7455,896.874933333333,608.064,538.85,572.482,646.166666666667,650.598
305,4858.86666666666,4313.16826666667,2114.23896666667,1336.14446666667,1478.88226666667,1474.96253333333,876.025333333333,1439.94623333333,947.293566666667,1307.9013,1214.6025,973.6947
306,9225.8,3306.36533333333,2072.348,1532.31106666667,1382.094,1066.01566666667,1143.96566666667,1087.81266666667,900.3155,1048.366,817.149,963.033333333333
307,14547.7,10546.1333333333,12223.05,4043.848,2907.56676666667,2024.48163333333,2645.75443333333,1887.82163333333,1754.6788,1609.79423333333,1854.34856666667,1526.7312
308,16542.9333333333,5334.21533333333,5612.21666666667,12234.2333333333,4316.6151,3734.01626666667,2562.366,2277.67913333333,2046.74793333333,1820.72743333333,686.782333333333,651.15
309,22869.2666666667,9108.93333333333,9119.56666666667,5974.58133333333,3233.95896666667,2757.29576666667,2800.4414,1759.07583333333,2059.76466666667,2042.73176666667,1971.09826666667,1530.36626666667
310,7438.36666666667,3863.65,2114.23333333333,1865.43333333333,1000.27336666667,1086.61813333333,1447.2051,941.682533333333,1131.75586666667,1030.51306666667,902.294,668.612666666667
311,2899.2,2881.13363333333,2570.53133333333,1787.77193333333,987.5467,790.945,912.580333333333,785.413866666667,810.711866666667,663.914266666667,673.761566666667,616.3
312,5624.46666666667,2681.48133333333,1800.78333333333,1341.28333333333,1088.98293333333,705.010666666667,961.666166666667,844.2495,684.933333333333,661.233333333333,912.85,795.616666666667
313,2985.6,1308.82013333333,940.996166666667,949.627166666667,647.081333333333,568.248,769.612566666667,584.581333333333,642.85,668.146,530.1984,525.348
314,70667.4,32230.8666666667,18163.3333333333,13364.6,10772.6596666667,5640.77866666667,4855.7152,5335.62993333333,4050.82993333333,5175.02753333333,3910.46136666667,3917.0636
315,73547,35192.1666666667,13019.0666666667,8950.43333333334,10208.6424333333,5826.49,4246.75926666667,3461.12933333333,3377.7249,3402.59286666667,2832.645,2374.36343333333
316,15009.5666666667,6328.03333333333,3952.082,3228.349,2038.60436666667,1787.611,1764.35926666667,1687.35016666667,1576.86086666667,1399.6076,1123.498,1012.25
317,5282.1,2706.68333333333,1696.55,1443.25,898.576833333333,806.881333333333,855.15,611.65,634.399333333333,916.3263,785.9,1156.81426666667
318,7517.13333333334,2909.17626666667,2115.16216666667,1769.1,874.9607,798.7564,1748.08473333333,1800.81293333333,1295.29543333333,809.9076,13.018,4.9555
319,11733.6333333333,6518.05,3920.2,2633.81666666667,4086.93193333333,3308.13283333333,1642.8995,973.4962,1186.61666666667,1502.86666666667,1015.296,653.866666666667
320,27409.9333333333,14224,5001.75,3738.85,2271.3676,1748.61506666667,2346.21266666667,1690.31226666667,1586.96093333333,1778.7776,1692.96616666667,1323.91666666667
321,3120.8,1472.14883333333,993.4285,861.8,788.217933333333,687.0476,772.279866666667,586.329333333333,600.5712,691.444,619.832833333333,552.65
322,11456.9,4834.43333333333,3019.93333333333,2829.26666666667,1809.5386,1598.94866666667,1975.38133333333,1244.19183333333,1083.44383333333,1008.25806666667,904.959866666667,794.466266666667
323,8375.36666666667,7360.3,2171.8,1924.16666666667,1469.363,909.864666666667,1023.44733333333,949.4,673.4475,736.416166666667,1140.58233333333,729.133333333333
324,5726.4,4539.45,2894.4934,2027.98033333333,1638.094,1772.948,1137.39633333333,1391.31666666667,1215.498,1164.31666666667,1061.4,880.615333333333
325,5420.6,3386.03456666667,1911.1235,1559.50443333333,1062.5103,998.444366666667,1074.128,1030.8445,922.455866666667,962.474433333333,777.317133333333,764.596
326,5304.13333333333,2853.31666666667,1687.16666666667,1512.53333333333,827.45,1141.43226666667,907.932933333333,561.716,540.166666666667,577.166666666667,707.4,565.1
327,7410.7,10295.1109666667,3588.71026666667,1943.115,1015.8074,448.338733333333,436.491666666667,246.0822,111.1304,51.2628333333333,71.4075,21.2264
328,18386.1,7115.214,2002.68043333333,1784.944,1396.85423333333,1956.77633333333,1571.48253333333,771.259533333333,821.246633333333,1336.3414,1364.946,852.8144
329,36548.9666666667,17753.4103,12526.2098333333,6717.35,3013.62083333333,904.7828,709.424866666667,549.3381,715.600066666667,650.590233333333,370.0115,158.654133333333
330,17441.6,7229.65,8724.63333333334,3460.11466666667,6423.6473,4218.55603333333,2442.29173333333,1588.72976666667,1823.26316666667,1758.61413333333,992.683333333333,731.4
331,5096.73333333333,4456.66466666667,1682.72933333333,1593.56416666667,1117.94243333333,950.542,795.6,710.914,622.75,619,733.946,712.166666666667
332,15012.0666666667,8788.9996,2838.53333333333,2439.48283333333,1882.52853333333,1943.11586666667,1897.51666666667,1569.45,1157.84933333333,1114.898,1062.28033333333,984.866666666667
333,2537.33333333333,1557.43133333333,1295.46666666667,778.783333333333,633.032,608.548,596.0995,887.980033333333,510.6,537.4,618.966666666667,556
334,3079.73333333333,1697.0132,1552.88176666667,1155.51466666667,1245.10766666667,868.6916,844.4392,670.74,638.936,750.379933333333,604.1552,555.7
335,20796.4666666667,10119.2166666667,4678.66666666667,2775.31666666667,2577.5942,2267.2496,1961.91616666667,1892.59866666667,1414.02993333333,1477.8,1859.76486666667,1554.2886
336,68544.5333333333,37160.5,11601.0333333333,7091.03233333333,5610.25076666667,3513.30636666667,3368.498,4680.5467,4039.39616666667,3198.5453,3997.55316666667,2881.85326666667
337,6117.4,4602.75,1905.58293333333,1088.33333333333,855.313333333333,1347.69193333333,924.312666666667,692.1,694.531333333333,973.3996,802.8495,678.35
338,3266.06666666667,2033.45,1608.0919,1152.7605,902.313766666667,891.8483,1082.549,627.533333333333,575.797,621.1496,613.25,551.966
339,191376.866666667,90318.2333333333,36783.7333333333,21181.85,11539.5568333333,6273.13896666667,8053.48893333333,9466.1084,7435.22733333333,4971.8817,5664.51306666666,3719.59083333333
340,2804.2,1967.08333333333,1144.86666666667,1059.6,1032,801.632933333333,720.416666666667,628.583333333333,673.95,534.533333333333,529.55,503
341,4324.53333333333,2059.4495,1232.65,1375.93333333333,834.814166666667,1047.95,1046.5956,763.7487,743.582333333333,694.348,594.05,614.416
342,23270.3,14652.4666666667,8594.06666666667,6534.26666666667,9570.83766666666,3121.58486666667,2652.61053333333,1859.84583333333,1750.67176666667,1267.6466,1230.94203333333,1031.2762
343,62888.2333333333,30603.9333333333,20501.9166666667,11688.3833333333,8914.28293333333,8552.39343333333,3149.45816666667,2488.313,2027.98433333333,1834.08796666667,1291.29673333333,1024.8729
344,5774.2,3392.38333333333,1781.55,1249.06666666667,961.3476,1272.24826666667,1087.448,607.416666666667,776.2485,691.083333333333,721.5,586.45
345,5046.4,3788.7,1638.13333333333,1526.96666666667,1493.55,1102.83333333333,897.830933333333,1096.83266666667,834.6495,1013.55,772.066666666667,927.366666666667
